  [1m[36m (1.1ms)[0m  [1mCREATE TABLE "contigs" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255), "consensus" text, "created_at" datetime, "updated_at" datetime) [0m
  [1m[36m (2.8ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (1.6ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (56.5ms)[0m  TRUNCATE TABLE "families", "delayed_jobs", "news", "projects_users", "higher_order_taxons", "lab_racks", "individuals", "shelves", "copies", "genera", "markers", "orders", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "tissues", "plant_plates", "species", "oders", "micronic_plates", "statuses", "issues", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (3.2ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (3.8ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.1ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (54.1ms)[0m  TRUNCATE TABLE "families", "news", "projects_users", "higher_order_taxons", "lab_racks", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "tissues", "plant_plates", "species", "oders", "micronic_plates", "statuses", "issues", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (2.5ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.4ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (1.6ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (57.1ms)[0m  TRUNCATE TABLE "families", "projects_users", "higher_order_taxons", "lab_racks", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "tissues", "plant_plates", "species", "oders", "micronic_plates", "statuses", "issues", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (3.1ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (2.3ms)[0m  ALTER TABLE "families" DISABLE TRIGGER ALL;ALTER TABLE "lab_racks" DISABLE TRIGGER ALL;ALTER TABLE "individuals" DISABLE TRIGGER ALL;ALTER TABLE "shelves" DISABLE TRIGGER ALL;ALTER TABLE "copies" DISABLE TRIGGER ALL;ALTER TABLE "genera" DISABLE TRIGGER ALL;ALTER TABLE "markers" DISABLE TRIGGER ALL;ALTER TABLE "orders" DISABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" DISABLE TRIGGER ALL;ALTER TABLE "news" DISABLE TRIGGER ALL;ALTER TABLE "projects_users" DISABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" DISABLE TRIGGER ALL;ALTER TABLE "labs" DISABLE TRIGGER ALL;ALTER TABLE "marker_sequences" DISABLE TRIGGER ALL;ALTER TABLE "alignments" DISABLE TRIGGER ALL;ALTER TABLE "contigs" DISABLE TRIGGER ALL;ALTER TABLE "freezers" DISABLE TRIGGER ALL;ALTER TABLE "helps" DISABLE TRIGGER ALL;ALTER TABLE "tissues" DISABLE TRIGGER ALL;ALTER TABLE "schema_migrations" DISABLE TRIGGER ALL;ALTER TABLE "plant_plates" DISABLE TRIGGER ALL;ALTER TABLE "species" DISABLE TRIGGER ALL;ALTER TABLE "oders" DISABLE TRIGGER ALL;ALTER TABLE "micronic_plates" DISABLE TRIGGER ALL;ALTER TABLE "statuses" DISABLE TRIGGER ALL;ALTER TABLE "issues" DISABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" DISABLE TRIGGER ALL;ALTER TABLE "primer_reads" DISABLE TRIGGER ALL;ALTER TABLE "primers" DISABLE TRIGGER ALL;ALTER TABLE "projects" DISABLE TRIGGER ALL;ALTER TABLE "users" DISABLE TRIGGER ALL
  [1m[36m (2.6ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'gbol_test'[0m
  [1m[35m (62.3ms)[0m  TRUNCATE TABLE "families", "lab_racks", "individuals", "shelves", "copies", "genera", "markers", "orders", "delayed_jobs", "news", "projects_users", "higher_order_taxons", "labs", "marker_sequences", "alignments", "contigs", "freezers", "helps", "tissues", "plant_plates", "species", "oders", "micronic_plates", "statuses", "issues", "primer_pos_on_genomes", "primer_reads", "primers", "projects", "users" RESTART IDENTITY CASCADE;
  [1m[36m (3.2ms)[0m  [1mALTER TABLE "families" ENABLE TRIGGER ALL;ALTER TABLE "shelves" ENABLE TRIGGER ALL;ALTER TABLE "copies" ENABLE TRIGGER ALL;ALTER TABLE "genera" ENABLE TRIGGER ALL;ALTER TABLE "markers" ENABLE TRIGGER ALL;ALTER TABLE "orders" ENABLE TRIGGER ALL;ALTER TABLE "delayed_jobs" ENABLE TRIGGER ALL;ALTER TABLE "news" ENABLE TRIGGER ALL;ALTER TABLE "projects_users" ENABLE TRIGGER ALL;ALTER TABLE "higher_order_taxons" ENABLE TRIGGER ALL;ALTER TABLE "lab_racks" ENABLE TRIGGER ALL;ALTER TABLE "individuals" ENABLE TRIGGER ALL;ALTER TABLE "labs" ENABLE TRIGGER ALL;ALTER TABLE "marker_sequences" ENABLE TRIGGER ALL;ALTER TABLE "alignments" ENABLE TRIGGER ALL;ALTER TABLE "contigs" ENABLE TRIGGER ALL;ALTER TABLE "freezers" ENABLE TRIGGER ALL;ALTER TABLE "helps" ENABLE TRIGGER ALL;ALTER TABLE "schema_migrations" ENABLE TRIGGER ALL;ALTER TABLE "tissues" ENABLE TRIGGER ALL;ALTER TABLE "plant_plates" ENABLE TRIGGER ALL;ALTER TABLE "species" ENABLE TRIGGER ALL;ALTER TABLE "oders" ENABLE TRIGGER ALL;ALTER TABLE "micronic_plates" ENABLE TRIGGER ALL;ALTER TABLE "statuses" ENABLE TRIGGER ALL;ALTER TABLE "issues" ENABLE TRIGGER ALL;ALTER TABLE "primer_pos_on_genomes" ENABLE TRIGGER ALL;ALTER TABLE "primer_reads" ENABLE TRIGGER ALL;ALTER TABLE "primers" ENABLE TRIGGER ALL;ALTER TABLE "projects" ENABLE TRIGGER ALL;ALTER TABLE "users" ENABLE TRIGGER ALL[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.3ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
